Dynamic,Method,"System.Boolean System.Nullable<System.UInt32>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.UInt32>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.UInt32>.ToString()"
Dynamic,Method,"System.Nullable<System.UInt32> System.Nullable<System.UInt32>.op_Implicit(System.UInt32)"
Dynamic,Method,"System.UInt32 System.Nullable<System.UInt32>.op_Explicit(System.Nullable<System.UInt32>)"
Dynamic,Method,"System.Void System.Nullable<System.Int64>..ctor(System.Int64)"
Dynamic,Method,"System.Boolean System.Nullable<System.Int64>.HasValue.get()"
Dynamic,Method,"System.Int64 System.Nullable<System.Int64>.Value.get()"
Dynamic,Method,"System.Int64 System.Nullable<System.Int64>.GetValueOrDefault()"
Dynamic,Method,"System.Int64 System.Nullable<System.Int64>.GetValueOrDefault(System.Int64)"
Dynamic,Method,"System.Boolean System.Nullable<System.Int64>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.Int64>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.Int64>.ToString()"
Dynamic,Method,"System.Nullable<System.Int64> System.Nullable<System.Int64>.op_Implicit(System.Int64)"
Dynamic,Method,"System.Int64 System.Nullable<System.Int64>.op_Explicit(System.Nullable<System.Int64>)"
Dynamic,Method,"System.Void System.Nullable<System.UInt64>..ctor(System.UInt64)"
Dynamic,Method,"System.Boolean System.Nullable<System.UInt64>.HasValue.get()"
Dynamic,Method,"System.UInt64 System.Nullable<System.UInt64>.Value.get()"
Dynamic,Method,"System.UInt64 System.Nullable<System.UInt64>.GetValueOrDefault()"
Dynamic,Method,"System.UInt64 System.Nullable<System.UInt64>.GetValueOrDefault(System.UInt64)"
Dynamic,Method,"System.Boolean System.Nullable<System.UInt64>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.UInt64>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.UInt64>.ToString()"
Dynamic,Method,"System.Nullable<System.UInt64> System.Nullable<System.UInt64>.op_Implicit(System.UInt64)"
Dynamic,Method,"System.UInt64 System.Nullable<System.UInt64>.op_Explicit(System.Nullable<System.UInt64>)"
Dynamic,Method,"System.Void System.Nullable<System.IntPtr>..ctor(System.IntPtr)"
Dynamic,Method,"System.Boolean System.Nullable<System.IntPtr>.HasValue.get()"
Dynamic,Method,"System.IntPtr System.Nullable<System.IntPtr>.Value.get()"
Dynamic,Method,"System.IntPtr System.Nullable<System.IntPtr>.GetValueOrDefault()"
Dynamic,Method,"System.IntPtr System.Nullable<System.IntPtr>.GetValueOrDefault(System.IntPtr)"
Dynamic,Method,"System.Boolean System.Nullable<System.IntPtr>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.IntPtr>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.IntPtr>.ToString()"
Dynamic,Method,"System.Nullable<System.IntPtr> System.Nullable<System.IntPtr>.op_Implicit(System.IntPtr)"
Dynamic,Method,"System.IntPtr System.Nullable<System.IntPtr>.op_Explicit(System.Nullable<System.IntPtr>)"
Dynamic,Method,"System.Void System.Nullable<System.UIntPtr>..ctor(System.UIntPtr)"
Dynamic,Method,"System.Boolean System.Nullable<System.UIntPtr>.HasValue.get()"
Dynamic,Method,"System.UIntPtr System.Nullable<System.UIntPtr>.Value.get()"
Dynamic,Method,"System.UIntPtr System.Nullable<System.UIntPtr>.GetValueOrDefault()"
Dynamic,Method,"System.UIntPtr System.Nullable<System.UIntPtr>.GetValueOrDefault(System.UIntPtr)"
Dynamic,Method,"System.Boolean System.Nullable<System.UIntPtr>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.UIntPtr>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.UIntPtr>.ToString()"
Dynamic,Method,"System.Nullable<System.UIntPtr> System.Nullable<System.UIntPtr>.op_Implicit(System.UIntPtr)"
Dynamic,Method,"System.UIntPtr System.Nullable<System.UIntPtr>.op_Explicit(System.Nullable<System.UIntPtr>)"
Dynamic,Method,"System.Void System.Nullable<System.Single>..ctor(System.Single)"
Dynamic,Method,"System.Boolean System.Nullable<System.Single>.HasValue.get()"
Dynamic,Method,"System.Single System.Nullable<System.Single>.Value.get()"
Dynamic,Method,"System.Single System.Nullable<System.Single>.GetValueOrDefault()"
Dynamic,Method,"System.Single System.Nullable<System.Single>.GetValueOrDefault(System.Single)"
Dynamic,Method,"System.Boolean System.Nullable<System.Single>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.Single>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.Single>.ToString()"
Dynamic,Method,"System.Nullable<System.Single> System.Nullable<System.Single>.op_Implicit(System.Single)"
Dynamic,Method,"System.Single System.Nullable<System.Single>.op_Explicit(System.Nullable<System.Single>)"
Dynamic,Method,"System.Void System.Nullable<System.Double>..ctor(System.Double)"
Dynamic,Method,"System.Boolean System.Nullable<System.Double>.HasValue.get()"
Dynamic,Method,"System.Double System.Nullable<System.Double>.Value.get()"
Dynamic,Method,"System.Double System.Nullable<System.Double>.GetValueOrDefault()"
Dynamic,Method,"System.Double System.Nullable<System.Double>.GetValueOrDefault(System.Double)"
Dynamic,Method,"System.Boolean System.Nullable<System.Double>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.Double>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.Double>.ToString()"
Dynamic,Method,"System.Nullable<System.Double> System.Nullable<System.Double>.op_Implicit(System.Double)"
Dynamic,Method,"System.Double System.Nullable<System.Double>.op_Explicit(System.Nullable<System.Double>)"
Dynamic,Method,"System.Void System.Nullable<System.Decimal>..ctor(System.Decimal)"
Dynamic,Method,"System.Boolean System.Nullable<System.Decimal>.HasValue.get()"
Dynamic,Method,"System.Decimal System.Nullable<System.Decimal>.Value.get()"
Dynamic,Method,"System.Decimal System.Nullable<System.Decimal>.GetValueOrDefault()"
Dynamic,Method,"System.Decimal System.Nullable<System.Decimal>.GetValueOrDefault(System.Decimal)"
Dynamic,Method,"System.Boolean System.Nullable<System.Decimal>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.Decimal>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.Decimal>.ToString()"
Dynamic,Method,"System.Nullable<System.Decimal> System.Nullable<System.Decimal>.op_Implicit(System.Decimal)"
Dynamic,Method,"System.Decimal System.Nullable<System.Decimal>.op_Explicit(System.Nullable<System.Decimal>)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfo> System.Collections.Generic.IEnumerable<Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfo>.GetEnumerator()"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Delegate> System.Runtime.CompilerServices.CallSiteOps.CreateMatchmaker<System.Delegate>(System.Runtime.CompilerServices.CallSite<System.Delegate> site)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.AddRule<System.Delegate>(System.Runtime.CompilerServices.CallSite<System.Delegate> site, System.Delegate rule)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.UpdateRules<System.Delegate>(System.Runtime.CompilerServices.CallSite<System.Delegate> this, System.Int32 matched)"
Dynamic,Method,"System.Delegate[] System.Runtime.CompilerServices.CallSiteOps.GetRules<System.Delegate>(System.Runtime.CompilerServices.CallSite<System.Delegate> site)"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<System.Delegate> System.Runtime.CompilerServices.CallSiteOps.GetRuleCache<System.Delegate>(System.Runtime.CompilerServices.CallSite<System.Delegate> site)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.MoveRule<System.Delegate>(System.Runtime.CompilerServices.RuleCache<System.Delegate> cache, System.Delegate rule, System.Int32 i)"
Dynamic,Method,"System.Delegate[] System.Runtime.CompilerServices.CallSiteOps.GetCachedRules<System.Delegate>(System.Runtime.CompilerServices.RuleCache<System.Delegate> cache)"
Dynamic,Method,"System.Delegate System.Runtime.CompilerServices.CallSiteOps.Bind<System.Delegate>(System.Runtime.CompilerServices.CallSiteBinder binder, System.Runtime.CompilerServices.CallSite<System.Delegate> site, System.Object[] args)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.Name.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.Guid.get()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords, System.Diagnostics.Tracing.EventChannel channel)"
Dynamic,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.Settings.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.GetGuid(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetName(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource> System.Diagnostics.Tracing.EventSource.GetSources()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SendCommand(System.Diagnostics.Tracing.EventSource eventSource, System.Diagnostics.Tracing.EventCommand command, System.Collections.Generic.IDictionary<System.String, System.String> commandArguments)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId, out System.Guid oldActivityThatWillContinue)"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.CurrentThreadActivityId.get()"
Dynamic,Method,"System.Exception System.Diagnostics.Tracing.EventSource.ConstructionException.get()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetTrait(System.String key)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.ToString()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Boolean throwOnEventWriteErrors)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings, params System.String[] traits)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.GetMetadata(out System.Guid eventSourceGuid, out System.String eventSourceName, out System.Diagnostics.Tracing.EventSource.EventMetadata[] eventData, out System.Byte[] manifestBytes)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.OnEventCommand(System.Diagnostics.Tracing.EventCommandEventArgs command)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2, System.Int64 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2, System.String arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Byte[] arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Byte[] arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventCore(System.Int32 eventId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityIdCore(System.Int32 eventId, System.Guid* relatedActivityId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityId(System.Int32 eventId, System.Guid relatedActivityId, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Finalize()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config, params System.String[] traits)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref System.Guid activityId, ref System.Guid relatedActivityId, ref T data)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CompilationRelaxationsAttribute..ctor(System.Int32 relaxations)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.RuntimeCompatibilityAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.RuntimeCompatibilityAttribute.WrapNonExceptionThrows.set(System.Boolean value)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggableAttribute..ctor(System.Diagnostics.DebuggableAttribute.DebuggingModes modes)"
Dynamic,Method,"System.Void System.Reflection.AssemblyTitleAttribute..ctor(System.String title)"
Dynamic,Method,"System.Void System.Reflection.AssemblyDescriptionAttribute..ctor(System.String description)"
Dynamic,Method,"System.Void System.Reflection.AssemblyConfigurationAttribute..ctor(System.String configuration)"
Dynamic,Method,"System.Void System.Reflection.AssemblyCompanyAttribute..ctor(System.String company)"
Dynamic,Method,"System.Void System.Reflection.AssemblyProductAttribute..ctor(System.String product)"
Dynamic,Method,"System.Void System.Reflection.AssemblyCopyrightAttribute..ctor(System.String copyright)"
Dynamic,Method,"System.Void System.Reflection.AssemblyTrademarkAttribute..ctor(System.String trademark)"
Dynamic,Method,"System.Void System.Reflection.AssemblyFileVersionAttribute..ctor(System.String version)"
Dynamic,Method,"System.Void System.Runtime.InteropServices.ComVisibleAttribute..ctor(System.Boolean visibility)"
Dynamic,Method,"System.Void System.Runtime.Versioning.TargetFrameworkAttribute..ctor(System.String frameworkName)"
Dynamic,Method,"System.Void System.Runtime.Versioning.TargetFrameworkAttribute.FrameworkDisplayName.set(System.String value)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.ExtensionAttribute..ctor()"
Dynamic,Method,"System.Void System.Reflection.AssemblyDefaultAliasAttribute..ctor(System.String defaultAlias)"
Dynamic,Method,"System.Void System.Reflection.AssemblyInformationalVersionAttribute..ctor(System.String informationalVersion)"
Dynamic,Method,"System.Void System.CLSCompliantAttribute..ctor(System.Boolean isCompliant)"
Dynamic,Method,"System.Void System.Reflection.AssemblyMetadataAttribute..ctor(System.String key, System.String value)"
Dynamic,Method,"System.Void System.Resources.NeutralResourcesLanguageAttribute..ctor(System.String cultureName)"
Dynamic,Method,"System.Void System.Reflection.AssemblyDelaySignAttribute..ctor(System.Boolean delaySign)"
Dynamic,Method,"System.Void System.Reflection.AssemblyKeyFileAttribute..ctor(System.String keyFile)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.InternalsVisibleToAttribute..ctor(System.String assemblyName)"
Dynamic,Method,"System.Void System.Security.SecurityTransparentAttribute..ctor()"
